Date,Open,High,Low,Close,Volume
06/02/2023,143.5737762451172,144.01656809993423,142.49630755686036,143.18017180735552,1266900
06/05/2023,143.62294006347656,144.6954837158838,143.24901970175037,143.50485125665932,8216900
06/06/2023,143.62294006347656,144.01652938094728,142.88494883236646,143.38677746431213,933800
06/07/2023,141.19252014160156,144.53511729996447,140.93077282543427,143.80008375077793,1048400
06/08/2023,142.85545349121094,143.12999314904397,141.26139681126475,141.32043372319254,559300
06/09/2023,143.44583129882812,144.73485373239535,142.9381019202055,143.59342355669008,839100
06/12/2023,145.89599609375,145.9255145510306,143.7912369998985,144.18385049910043,696000
06/13/2023,147.0570831298828,147.35228269242845,145.75822607494487,147.0669326244675,1007700
06/14/2023,148.11976623535156,148.20931253911465,145.9057924312451,147.0767409788434,1288100
06/15/2023,149.8516082763672,150.48136034191833,147.36211846922959,147.59828112423887,949800
06/16/2023,148.8971405029297,150.90447034860924,148.7692171989034,150.87495189606042,1002400
06/20/2023,148.746337890625,149.2489022262254,147.5323286620355,148.352183346183,1093000
06/21/2023,146.78543090820312,148.3916253131065,146.3222909471476,148.2536696887092,973600
06/22/2023,148.44090270996094,148.4803121597747,146.05623254127943,146.2139004126061,763500
06/23/2023,146.9430694580078,147.898910132735,146.29172350569527,146.81497748525334,633000
06/26/2023,145.05108642578125,147.88904733491356,144.95255530512287,146.78540255293208,2466400
06/27/2023,147.5047607421875,147.78067197389757,145.32701669615338,145.6324887715442,2390100
06/28/2023,147.80038452148438,148.54928428967384,146.7262854000634,146.75584624380545,740000
06/29/2023,147.49490356445312,147.87922462120665,146.80020867149048,147.65257142834662,778700
06/30/2023,149.76132202148438,150.12593081623166,148.8547544079045,148.9927100222311,908400
07/03/2023,150.1357879638672,150.3466683563527,149.57903365563524,149.99783234168862,428900
07/05/2023,150.08651733398438,150.8058563016899,149.43614866047977,149.46570950599948,893500
07/06/2023,148.93357849121094,149.12080717742884,147.75306944749582,148.57883335838576,1248200
07/07/2023,148.50987243652344,150.15549120097722,148.38176542502774,148.88431479653252,888900
07/10/2023,148.53944396972656,148.75130170703605,147.32738916457984,148.33250301595862,885800
07/11/2023,149.21934509277344,149.41643742578083,147.810228135181,148.69708348957852,898800
07/12/2023,151.12118530273438,151.67300777589895,150.1259351304936,150.98322968444324,1346000
07/13/2023,153.66354370117188,154.02320569907045,152.2199338174661,152.46135242274454,981600
07/14/2023,153.69309997558594,155.18105108724444,153.32850616849922,153.91973815004232,1169800
07/17/2023,155.04307556152344,155.4470938038298,153.7728915259048,153.97884008805107,682400
07/18/2023,156.3832550048828,156.9055167304586,154.07741851429873,154.85587928237135,1215900
07/19/2023,156.21571350097656,157.24053957896237,155.7919980328343,156.81680907478506,1192300
07/20/2023,152.72740173339844,155.6776823806803,152.32338346256932,155.10220819834154,974100
07/21/2023,152.28396606445312,153.97885812413767,152.1243435053643,153.71281050163225,915900
07/24/2023,152.53028869628906,153.0525653146031,151.7518281418059,152.61898625700402,742500
07/25/2023,153.60440063476562,154.23012521504282,152.82592497888984,152.845637220263,647700
07/26/2023,153.0229949951172,153.732485290407,152.13613964402185,153.13138976345408,964600
07/27/2023,152.6682891845703,155.939830282035,152.15292899008736,155.28946150443716,1110500
07/28/2023,155.42739868164062,155.87082641875142,154.18579801052317,154.37302673055652,1118600
07/31/2023,155.6244659423828,155.99892335823668,155.02338540687953,155.6146173394522,945200
08/01/2023,155.19090270996094,155.47666255684044,154.3533053392548,154.98396175902155,795400
08/02/2023,151.78140258789062,153.76205433014408,151.26898956152354,153.76205433014408,1291100
08/03/2023,151.49566650390625,152.39237064561365,150.72705436185018,150.79602466381058,1029500
08/04/2023,150.82557678222656,153.2644519230639,150.6383480596849,152.32339152652386,1220900
08/07/2023,152.0671844482422,152.13615474255568,150.61962021356993,151.57448364072874,1567200
08/08/2023,150.77627563476562,151.08176272503496,149.51496293828808,151.08176272503496,1266300
08/09/2023,149.10113525390625,150.9241344919706,148.84493621382626,150.8945736425782,1736100
08/10/2023,149.44601440429688,151.74200200021986,148.78677446064532,150.3722943397204,1097000
08/11/2023,148.470458984375,149.16023710514358,147.8398025545244,148.34235196336252,838700
08/14/2023,150.17520141601562,150.17520141601562,147.9038578910086,148.18470096237152,764500
08/15/2023,148.57884216308594,150.01753501925344,148.27337009316864,149.74162379248722,977900
08/16/2023,146.95291137695312,148.88428964535737,146.93319913942975,148.342315883702,1037400
08/17/2023,145.35659790039062,147.66244928271888,145.19105113817594,147.5540544953614,1460300
08/18/2023,145.1595001220703,145.68176174139754,143.77994396460863,143.96717266512866,1022400
08/21/2023,147.5638885498047,147.81023894805145,145.61279760578023,145.7704504332715,2346900
08/22/2023,147.31756591796875,148.5985912375065,147.05150322762495,148.5985912375065,915900
08/23/2023,149.68251037597656,150.07568769434536,147.71170700019786,147.78069233564764,732400
08/24/2023,146.41094970703125,151.11131884844306,146.3715252287285,151.08175800773247,1353700
08/25/2023,147.6230010986328,148.24380887530472,145.38613541097178,146.78541881807894,1326100
08/28/2023,148.746337890625,149.04787047757242,147.68210257739318,148.8251718067198,780900
08/29/2023,151.899658203125,152.0760459403421,148.50002552074082,148.58870806051632,811700
08/30/2023,152.81610107421875,153.0230270159588,151.5843489199283,151.99821583944544,1261700
08/31/2023,153.16094970703125,153.92957671911162,152.7963559593264,152.7963559593264,725100
09/01/2023,153.1018524169922,154.38287759319653,152.47119595061966,154.22520971759437,1110400
09/05/2023,153.27923583984375,153.77094430628247,152.392365297493,152.73726190330214,706400
09/06/2023,151.97848510742188,153.07228148881813,151.10147828169227,152.9441895048589,921000
09/07/2023,150.82557678222656,151.1507611367406,149.6628100321789,150.0865255317954,1088700
09/08/2023,151.0423583984375,151.96863832263506,150.6580523698912,150.81572023699619,1028100
09/11/2023,152.84564208984375,153.04074968115353,151.50549531843117,152.30366820507487,1247900
09/12/2023,151.15074157714844,152.69782921181488,151.01278596302814,152.1459917192995,1079200
09/13/2023,151.7419891357422,152.35391062356842,150.7664361944528,151.219727520435,825300
09/14/2023,152.96388244628906,153.33833985673422,151.594174856966,152.43177221105603,698300
09/15/2023,150.27374267578125,152.52045710110028,149.9682705882387,152.41206232461406,1116500
09/18/2023,150.50570678710938,150.93996857156475,149.83652044653405,149.94311676733776,782800
09/19/2023,150.19970703125,150.466197795954,148.93636460186542,149.9332313267757,802800
09/20/2023,148.0382080078125,150.7425431594921,147.99872008809572,150.61424507098437,1389400
09/21/2023,145.2450408935547,146.76598853990842,145.23516138294477,146.49850380219033,1207500
09/22/2023,145.33387756347656,146.88345482820844,145.2006397018247,146.05437406390456,1202900
09/25/2023,146.02474975585938,146.02474975585938,144.51860636061693,144.90946448733408,844700
09/26/2023,143.79417419433594,145.14536298632055,143.4092497710328,145.01802874010482,1384000
09/27/2023,144.15936279296875,144.92428698748077,142.64927342706298,144.27779644983005,1495700
09/28/2023,145.3141326904297,146.20243027656855,143.43886288674327,143.76457049563777,1620200
09/29/2023,145.49179077148438,147.34731651760634,144.96868874590302,146.7847416294394,1517600
10/02/2023,146.7156524658203,147.22889006589887,145.33387630433654,145.5608791608166,2144600
10/03/2023,144.09027099609375,146.518251145919,143.43885581044114,145.66944152649498,1379100
10/04/2023,146.08396911621094,146.40967669735582,144.28766025501645,144.51466309270066,969600
10/05/2023,145.61021423339844,146.18266859233853,144.19882982618918,146.06423495263675,899900
10/06/2023,148.0382080078125,148.55143048230093,144.08037989889888,144.4258314253915,1372500
10/09/2023,148.82781982421875,149.05483776410205,146.52815249077713,147.0512545953218,746900
10/10/2023,149.63714599609375,150.7524464706336,148.77847185954352,148.98573075997857,1103900
10/11/2023,150.72283935546875,150.80178508758945,149.5088341158176,150.19972222360815,1025500
10/12/2023,150.17999267578125,151.67033809191744,149.23247823185793,150.96958553567882,1983200
10/13/2023,148.3145751953125,150.643865659365,147.75198524558152,150.46620012673364,1044100
10/16/2023,150.0319366455078,150.40799062053125,148.788338047688,148.84755487707497,687500
10/17/2023,149.52857971191406,150.17999496075814,147.68291823375392,148.51198397215654,932900
10/18/2023,147.5447235107422,149.38052032457455,146.99496488754278,148.46261438754354,1282400
10/19/2023,146.14321899414062,148.5988348802068,145.8372402758269,148.10731411288856,1339600
10/20/2023,143.99159240722656,146.16296169363227,143.89288764229477,145.97543167640146,1546500
10/23/2023,144.41600036621094,145.85699350424454,142.59006769296548,143.3993895115394,1505900
10/24/2023,145.8076171875,146.1234603254971,144.48505793265406,145.1660815212593,1009200
10/25/2023,142.25448608398438,144.86999643643725,142.0176037074442,144.8206440587958,1450300
10/26/2023,139.4218292236328,142.10643605095783,139.0072963391501,141.76099951067152,2115500
10/27/2023,140.2410125732422,141.6228037380506,139.71791054363538,140.6752893661754,1791100
10/30/2023,141.80043029785156,142.2968906968241,140.6950096006095,141.2279759910005,1078500
10/31/2023,142.45187377929688,142.6097953561684,140.76411892947226,141.79059411890665,6855600
11/01/2023,145.01805114746094,145.17597274558395,142.77760059755016,142.80720901466916,1408700
11/02/2023,147.56446838378906,147.6829171028191,146.32086978570845,146.7946194811347,2679400
11/03/2023,149.33119201660156,149.83455015336034,148.0086325559343,148.10732225674454,1677900
11/06/2023,149.8937530517578,150.1404998711939,148.9857265634607,149.6371417812273,1671700
11/07/2023,151.3347625732422,151.69007859908953,149.87402560486126,150.3477752859141,1201400
11/08/2023,151.4532012939453,151.76904446536477,150.49582238839815,151.49268922048842,1130200
11/09/2023,150.3083038330078,152.1835889205825,150.07143649663846,151.71970363988257,2382600
11/10/2023,153.6147003173828,153.69366110735007,150.8017805331941,150.97944607567808,2247800
11/13/2023,153.20018005371094,153.5851045237863,152.4007226974184,153.0323940088301,1368000
11/14/2023,156.4670867919922,156.84609254478644,155.59853319685783,155.81567159564142,1487200
11/15/2023,156.5954132080078,157.43434340138185,156.03282320165863,157.27643687454358,1096900
11/16/2023,156.73358154296875,156.80266282057306,155.7465942726229,156.2598318700673,1447800
11/17/2023,156.77304077148438,157.16784468142183,156.05254434366375,156.427604293047,898700
11/20/2023,158.66806030273438,158.94441551992915,156.75331774366475,156.75331774366475,5628300
11/21/2023,157.7501678466797,158.02652306112583,157.04940029990075,157.97717068849693,1297000
11/22/2023,158.401611328125,159.60573714635163,158.01668684919892,158.61874975831225,1596500
11/24/2023,158.174560546875,158.4509157533333,157.76002773718753,158.263400839131,504700
11/27/2023,158.0166778564453,158.8230478318833,157.67616602213172,157.96732547780553,1168200
11/28/2023,158.4311981201172,158.67300517790738,157.58238847985103,157.7304305437572,1251600
11/29/2023,158.312744140625,160.03997177646198,158.15483763112312,159.4477884803129,841800
11/30/2023,157.86863708496094,158.53979637152418,156.68425517599218,158.38187476759953,1216600
12/01/2023,158.34234619140625,158.5890929866134,156.78291969869892,157.44419930262652,1212000
12/04/2023,156.8618927001953,156.98034142345014,155.39129118355353,156.8026758686838,2054700
12/05/2023,157.2764434814453,157.75019320232448,156.04270926856995,156.0723176848604,3481000
12/06/2023,156.33877563476562,158.5200241013306,156.22034198308566,158.48055123751408,1878500
12/07/2023,158.59901428222656,158.8852340135748,157.14814153933642,157.5824184229543,1269300
12/08/2023,159.27012634277344,159.44384609727155,157.81925389293917,157.83899785463376,1461600
12/11/2023,160.6321563720703,160.7308611097544,159.03324203114218,159.13193170859773,897700
12/12/2023,161.9448699951172,161.9448699951172,160.18606100251438,160.65191910559426,773100
12/13/2023,163.95831298828125,164.21493930531358,161.98433853839498,162.2804377179239,2177000
12/14/2023,163.810302734375,164.99468462222282,162.58643291613367,164.4913264614515,1779300
12/15/2023,164.4617156982422,165.0933870334344,163.90900516247808,164.18536043036013,1465400
12/18/2023,165.679443359375,166.01579954226665,164.66051794279952,164.7891251625741,1690100
12/19/2023,166.4807586669922,166.55001336372493,165.77840011446958,165.87731598798518,1065000
12/20/2023,164.02740478515625,167.02482860511998,163.97300332551325,166.19386291329224,1346100
12/21/2023,165.94654846191406,166.08504274208653,164.62095819529972,165.6398836340139,1171600
12/22/2023,166.21363830566406,166.82696791844262,165.42223600530062,166.46095058110618,1329800
12/26/2023,167.21278381347656,167.48482129377558,166.50250062429276,166.54998868960297,794500
12/27/2023,167.5293731689453,167.65796531211774,166.97538088738986,167.36118750639957,1616300
12/28/2023,167.4600830078125,168.11299102316755,167.33147579713082,168.0140600772981,1279800
12/29/2023,166.7280731201172,167.60850440779527,165.9861361329251,167.4799122611097,1147900
01/02/2024,163.9185791015625,165.343100275041,162.9787954396755,165.23428226610181,2061700
01/03/2024,162.15771484375,163.26468787567072,162.01922056996705,162.85018621266474,1871000
01/04/2024,161.35643005371094,162.69192244902013,161.27728831005058,161.42566964519864,1375700
01/05/2024,161.56419372558594,162.6632421483362,160.99042735287392,161.42568434051304,1114000
01/08/2024,164.9078369140625,165.0117038524588,162.01923109133233,162.0686965697693,1894200
01/09/2024,165.2244110107422,165.59042839638678,163.59214072054596,163.64160620111167,1583700
01/10/2024,166.3521270751953,166.74782066492057,165.00674773748943,165.3529758548133,1122200
01/11/2024,166.7280731201172,167.4007705044396,164.6209823409194,166.88635663345735,4047600
01/12/2024,166.78741455078125,167.4502096771559,166.20374607389658,167.10396643297403,1289100
01/16/2024,166.75775146484375,167.39087037401825,165.69924753362872,166.26312684534037,1202700
01/17/2024,165.81793212890625,165.96632855327348,164.07685911743326,165.40244931121646,3775400
01/18/2024,168.2613983154297,168.40979475713624,166.6489323310517,167.26226202481845,1867700
01/19/2024,171.5259246826172,171.56548801042834,168.84407144890838,169.09236491673195,1876100
01/22/2024,171.73367309570312,172.93065621603247,171.48636078715214,172.406355329484,2086400
01/23/2024,172.49539184570312,172.5151810578002,171.29345759517633,172.01066935992063,1043200
01/24/2024,173.40548706054688,175.03775731089428,173.20764023785947,174.0386059499936,2255800
01/25/2024,173.60336303710938,174.70340776266224,172.6833533497264,174.44421587531292,1431500
01/26/2024,172.59429931640625,173.5439700413428,172.32719782106733,172.8119353356092,1054900
01/29/2024,174.35516357421875,174.41451610836154,172.50527248462888,172.77235888827144,1117000
01/30/2024,173.16807556152344,174.12269741723986,172.82183230346038,173.94957578820834,1683300
01/31/2024,169.76504516601562,172.1936536110325,169.7353688994569,171.37752609117913,2298800
02/01/2024,171.85235595703125,171.99085022812594,170.1508462865859,170.5267657773044,2048200
02/02/2024,174.77064514160156,175.20591718182035,172.22828268086036,172.5943000352516,2009700
02/05/2024,174.48377990722656,174.93882608924918,173.0790478450887,174.71130299823787,1663700
02/06/2024,174.1474151611328,175.18612979615165,173.15816600297092,174.9190433916638,1471100
02/07/2024,175.90829467773438,176.24957175426385,174.76569799907105,175.25538660271087,1445600
02/08/2024,176.25453186035156,176.5513096455436,175.68571657733483,176.0270087660939,817800
02/09/2024,177.96592712402344,178.2824941172043,176.39302450036172,176.69968934079003,1763300
02/12/2024,177.27345275878906,178.82658124071216,177.00635124955969,177.93624790819584,1826200
02/13/2024,174.5035400390625,175.61051307311058,173.20960350873406,173.99902841818584,1726200
02/14/2024,176.4326171875,176.59088560214232,174.66185250255094,175.65110179411025,992700
02/15/2024,176.95687866210938,177.14186473641783,175.68073890738177,176.72934050754992,1339500
02/16/2024,175.3444061279297,177.12505755889688,175.06741758252852,177.11515540708308,2130900
02/20/2024,174.01882934570312,175.11689655487345,172.46570086558827,174.55301726879514,5382800
02/21/2024,173.29666137695312,173.34612685412282,171.7039847131976,172.89108069154818,2359800
02/22/2024,178.4209747314453,178.83645755709986,176.63043621085885,176.94698808503875,2738200
02/23/2024,177.87689208984375,179.43002054311188,177.50097257228953,179.05410102555766,1355400
02/26/2024,177.80764770507812,178.61982041215072,177.71860380954757,178.2231305368256,1129900
02/27/2024,178.22312927246094,178.36162354872758,177.18441465308914,178.24290338711046,1076000
02/28/2024,177.26356506347656,177.82742925343885,176.87775848253037,177.33280465762346,1594600
02/29/2024,178.74746704101562,179.2223025013557,177.17456420100044,178.46057627714038,1230900
03/01/2024,181.5074462890625,181.8635766191746,179.14314120976826,179.14314120976826,1554300
03/04/2024,180.79518127441406,181.6558383567244,180.74573088941224,181.49755485943223,1453700
03/05/2024,177.58010864257812,179.52893066644125,176.62053576403662,179.49925439966114,2065000
03/06/2024,178.72764587402344,179.99388360504634,177.92635646084818,179.39044100707883,1524700
03/07/2024,181.4184112548828,181.91303585780193,179.55268568281843,180.19173680553521,1841600
03/08/2024,178.79690551757812,182.66980948686077,178.53969106540828,181.53711492838812,2679600
03/11/2024,178.14398193359375,178.61881728091421,177.3426925678831,178.11430566780768,2221200
03/12/2024,180.6665802001953,180.84463780477867,177.7977485590381,179.10356470496023,4639500
03/13/2024,179.29153442382812,180.28078364579744,178.85626235100239,180.28078364579744,1674200
03/14/2024,178.8661346435547,180.0136672690481,177.72850417010045,179.82570751723094,1672700
03/15/2024,176.719482421875,177.86701515517015,176.2446470164494,177.57023736624964,2464100
03/18/2024,178.39950561523438,179.83668951886966,178.32021072844682,178.89508731469158,3187200
03/19/2024,178.83558654785156,179.0040976175412,176.7244190079983,177.59663242570343,1451200
03/20/2024,180.9765167236328,181.11527899095398,178.6571980595707,179.34606386359735,1301800
03/21/2024,181.7991943359375,183.2453014159025,181.72982076036203,183.04805481187913,1914700
03/22/2024,181.96766662597656,182.48307577670778,181.2837615291115,181.63067473370882,1142800
03/25/2024,181.38290405273438,181.9875143378683,180.49086303320394,180.80802745998793,1089800
03/26/2024,180.78819274902344,182.3800039050246,180.7089129884534,181.9875070819964,1432300
03/27/2024,181.45228576660156,182.11636341094916,180.2331439298287,182.06680221755997,2540700
03/28/2024,181.0756378173828,181.73971545795956,180.93687555105262,181.42253592123188,1343700
04/01/2024,181.49192810058594,182.50291898837312,180.67916686508272,181.462194408941,1510000
04/02/2024,179.89614868164062,180.01508344440995,178.64728830070504,179.47986188799544,1803400
04/03/2024,180.3025360107422,181.05581474296233,179.0239267674761,179.06358177251317,1773500
04/04/2024,177.53717041015625,182.26502371778406,177.4380631517619,182.04696657578347,2354100
04/05/2024,179.6384735107422,180.70893187776528,177.8345487281789,178.16163448954327,2193700
04/08/2024,179.70782470703125,180.47102472182556,179.13294814871432,180.0448166165421,1171400
04/09/2024,180.34217834472656,180.76838647293,178.40941273159166,180.65935789352477,1335800
04/10/2024,178.78604125976562,179.13293934110496,177.9336402150621,178.1814310405695,1667500
04/11/2024,181.67031860351562,182.01723181573664,178.61754888135982,179.5393235111639,986500
04/12/2024,178.73648071289062,180.34216042829055,178.17151036920438,179.8763124647446,2174600
04/15/2024,175.79273986816406,180.285688244258,175.45574794452148,180.2827088254914,3120100
04/16/2024,175.80264282226562,176.8929285833432,175.26742125479754,175.7134417483464,2670400
04/17/2024,173.68157958984375,176.6550701535238,173.29502642152354,176.6550701535238,1996300
04/18/2024,172.72012329101562,174.58351526497984,172.44259875752556,173.93926512451065,1978500
04/19/2024,169.12220764160156,172.39303460500997,168.45813001043885,172.19480495934167,2820600
04/22/2024,170.8270263671875,171.7686286182988,168.84469947055152,170.2025885550819,1469300
04/23/2024,173.35446166992188,173.85004333864543,171.45142987689766,171.62984714209333,2176200
04/24/2024,173.93927001953125,175.24263718273065,173.03730769832902,174.6628150647815,1234900
04/25/2024,173.10667419433594,173.46349360769833,170.539564730287,170.975679027058,1234800
04/26/2024,175.7828369140625,176.38744719946797,174.1424626794864,174.43485407072998,1044100
04/29/2024,176.48654174804688,176.87309484535473,175.36157680274192,176.6649590135479,1590700
04/30/2024,173.13641357421875,176.39734959425604,173.12650738494938,175.82247301361826,1239100
05/01/2024,171.91729736328125,175.36654193428464,171.57039923018277,172.54173517639413,1449600
05/02/2024,174.0978546142578,174.4745015663755,171.5505724023913,173.4734319226387,1275100
05/03/2024,177.61648559570312,177.99313254293415,176.54602726458907,177.2001987653733,1944800
05/06/2024,179.58889770507812,179.59880389439093,178.04268523090442,178.37967715497754,984100
05/07/2024,179.58889770507812,180.25297536391153,179.2915456622094,179.74748747780188,1363700
05/08/2024,179.47984313964844,180.03489213986197,178.45894620198047,178.50850738927474,818800
05/09/2024,179.87632751464844,180.09438467004,178.8752579368622,179.55916309477632,1437700
05/10/2024,180.29263305664062,181.19459546366662,179.67811653156804,180.50078404439842,957700
05/13/2024,180.7287139892578,181.11526707450162,180.1637587680331,181.07562719671205,1291300
05/14/2024,181.8784942626953,182.0915907760879,180.47104396937894,180.54041754687586,1155300
05/15/2024,184.70330810546875,184.80241537241992,182.26503945437713,182.90928962339692,1657400
05/16/2024,184.3464813232422,185.45657946214632,184.27709262758427,184.65373954926366,1669100
05/17/2024,184.26718139648438,184.6438131839054,183.33646848775442,184.40594366005053,1114100
05/20/2024,185.5457763671875,185.80348851789486,184.2671822983524,184.35638337023454,1119800
05/21/2024,185.91250610351562,185.98187966956183,184.6933643640378,184.80239293121178,1010600
05/22/2024,185.86294555664062,186.3188722035251,184.81231488239627,186.02152018984515,1052500
05/23/2024,185.05018615722656,187.88491381660654,184.30681367792013,187.84527393891565,6090500
05/24/2024,186.81448364257812,187.29025298991664,185.41595648517023,185.73411910707753,1484300
05/28/2024,187.50828552246094,187.51820683583176,186.2792525807443,187.27041598481426,1518000
05/29/2024,186.21978759765625,186.8838652720721,185.73411207877592,185.75393958181994,1338400
05/30/2024,184.2077178955078,185.8183583676608,183.6328413274958,185.77374270704584,1879100
05/31/2024,184.22752380371094,184.52487582830238,180.73863976195807,184.24735130507096,1891100
06/03/2024,184.84205627441406,185.81339211055945,182.71104602419385,185.4664788928171,1786700
06/04/2024,185.3178253173828,185.82331321551405,184.00948234722642,184.7033088384052,2749900
06/05/2024,189.04458618164062,189.0842411860338,186.3387144039916,186.79465621079595,1272500
06/06/2024,189.01486206054688,189.46088257685946,188.51928034820986,189.35185399518718,2667100
06/07/2024,188.8463592529297,189.9267237169431,188.390432563508,188.73733067520658,1028800
06/10/2024,189.58975219726562,189.70868697705257,188.25167542884387,188.39045283720154,957500
06/11/2024,190.89808654785156,190.93772643131766,188.47468465274474,189.05452192562038,957700
06/12/2024,193.3660430908203,194.33739400664888,192.23611754240585,192.50373586606895,1141500
06/13/2024,194.44642639160156,195.10059785808048,193.52465169934288,194.8528070108342,1105300
06/14/2024,195.44749450683594,195.47722819606585,194.16888537414266,194.35720882189995,1481000
06/17/2024,197.84609985351562,198.54983242592638,195.02127849980016,195.5465938201267,1343400
06/18/2024,197.9055938720703,198.18311841360568,197.18204882620694,197.84612648802036,1108700
06/20/2024,196.36927795410156,198.54984942206167,195.66556044540283,198.40116584527215,1635900
06/21/2024,195.7943878173828,196.80537859841584,195.25916630033677,196.26023576923373,1450800
06/24/2024,193.64012145996094,196.0426271356112,193.57558887625336,195.37747192011452,1379000
06/25/2024,195.84405517578125,195.9532606562724,194.12654942364875,194.4839478008477,899600
06/26/2024,196.27093505859375,196.46948634157954,195.42708831878122,195.49657445100488,816200
06/27/2024,196.7574005126953,197.3530543675093,195.80433313710412,196.1518092471146,1183200
06/28/2024,195.6852264404297,199.02093989099367,195.49659739748066,197.06517846961722,2099400
07/01/2024,196.89639282226562,197.10486637466138,194.5832331814225,196.1220321878108,1526800
07/02/2024,198.951416015625,198.96135342633224,196.24115387863583,196.28087322448096,1097400
07/03/2024,200.59942626953125,200.6689275525295,198.64366501347794,198.65360242447335,1015300
07/05/2024,202.7140350341797,202.877835682525,200.84265087677792,201.0163889361391,1720100
07/08/2024,203.22036743164062,203.40899648162176,202.43706909270517,202.87290641980178,1541200
07/09/2024,203.3692626953125,204.26275105120652,202.73388949482316,203.82592913552784,1509000
07/10/2024,205.5037384033203,205.74200906072392,203.62740052818626,204.15356830835393,1240300
07/11/2024,200.9766845703125,205.62284837414913,200.49022103420452,205.52358030351994,2584400
07/12/2024,202.19778442382812,204.10390402587436,201.02632123914543,201.22487252401632,1726200
07/15/2024,202.7239532470703,204.66979220575877,201.87016908384354,202.88280033522693,2237200
07/16/2024,202.78353881835938,203.57775919564187,201.48301033545002,203.28986207248,1372800
07/17/2024,196.86660766601562,199.68409086972184,196.80704379487685,199.47758662471577,2635600
07/18/2024,195.8738250732422,198.46495936156222,194.5832190599828,198.43517742766704,2760500
07/19/2024,194.1464080810547,196.76732445063507,193.65002229023648,195.75469319578815,2153500
07/22/2024,197.0552520751953,197.45732338526557,195.1987587716371,196.5687885087615,2160200
07/23/2024,196.35037231445312,197.90903104915546,196.1816029547039,196.67798877108152,1241600
07/24/2024,189.34140014648438,193.70958911284384,188.93436015617345,193.60038363126023,1870300
07/25/2024,187.1870880126953,191.15320570300364,186.1545970666262,189.460528308966,2784700
07/26/2024,189.17263793945312,190.33914763941652,187.85224984805762,189.02371310521715,2458100
07/29/2024,189.530029296875,191.12839217464222,188.60674383406914,190.26467058392208,1168000
07/30/2024,186.928955078125,190.56647161989443,185.56886285416476,190.33416949196038,1187800
07/31/2024,192.35943603515625,193.14373414865958,190.60224106142118,191.2376143332308,2412500
08/01/2024,187.8224639892578,194.27547947726322,186.28366495857338,192.76646238310556,3353600
08/02/2024,183.33511352539062,185.27598365152156,181.64740498264365,184.20875730452647,3757100
08/05/2024,178.0635223388672,180.68443886815788,172.97059896720847,173.4372028508903,5114000
08/06/2024,179.6122283935547,182.6501069362276,177.5770436706587,178.63931650862816,3959700
08/07/2024,177.6465606689453,183.41456150552247,177.4678538955395,182.43171212302317,2830600
08/08/2024,183.03729248046875,183.41455053070163,178.64924388775628,180.21782481160247,2821800
08/09/2024,184.0002899169922,184.66544509000212,182.0743105347133,182.5409144118012,1758700
08/12/2024,184.46690368652344,185.6383821477245,183.27558069861095,184.39741754604617,1701700
08/13/2024,189.0038604736328,189.08328401878717,186.20423731378816,186.2240969871998,1478100
08/14/2024,189.07334899902344,190.016478993359,187.29629449275913,189.36126124741068,1922800
08/15/2024,193.8585205078125,193.99750793012737,191.38452924211495,191.56522046537071,1464100
08/16/2024,194.08685302734375,194.61302077763563,192.73469855647792,193.17350494856362,1367100
08/19/2024,196.63827514648438,196.63827514648438,193.44154943034806,194.12654909938394,1382900
08/20/2024,196.2113800048828,197.3064039376522,195.52736497209267,196.27094387760573,1511200
08/21/2024,197.16444396972656,197.87924072690018,195.83411852535258,196.53899302007656,1031900
08/22/2024,194.01736450195312,198.36570936055824,193.6004022091202,198.07781223520712,1305200
08/23/2024,196.1021728515625,197.2339318691348,194.18613093566506,195.8142757530233,1714400
08/26/2024,194.21592712402344,196.2411746704333,193.39092501751801,195.91355820071382,1944500
08/27/2024,194.82150268554688,195.20868300052297,192.7465985452209,193.56067852201247,1652200
08/28/2024,192.62747192382812,194.8810676925825,191.16809646307232,194.60309285705685,1992700
08/29/2024,192.30978393554688,195.25830150733637,191.77367881450027,193.38196388065668,2830400
08/30/2024,194.66265869140625,194.8016461105701,192.2502158070358,194.0372077309227,1715900
09/03/2024,188.70603942871094,193.37206321283375,187.7430497041917,193.33235901167023,2881000
09/04/2024,188.1798553466797,189.74346754989736,187.01831442004678,187.4352766643387,2238900
09/05/2024,188.408203125,190.11577158031625,187.10767468311812,187.52463695962652,2594600
09/06/2024,183.3649139404297,188.40819555363728,183.14650297363187,188.07065684076525,2568200
09/09/2024,185.68800354003906,186.08512129082317,183.80671216220662,185.11220931126533,2930900
09/10/2024,187.36578369140625,187.60405433377858,184.79450883000413,186.41273141890244,1460900
09/11/2024,191.4063720703125,191.78361498632617,184.4172513566279,187.89195203941912,2415700
09/12/2024,193.36212158203125,193.6897380156656,190.7958004261415,191.4957061959296,1943600
09/13/2024,194.21592712402344,194.70237554847583,193.014666735052,193.04444867334527,2525400
09/16/2024,193.38198852539062,193.61033691828513,192.05167811228134,193.352206586925,1611800
09/17/2024,193.49118041992188,195.09252756843773,192.44878234988428,194.63287685869014,1421500
09/18/2024,192.62747192382812,195.5760047813966,192.37927902435933,193.90815576824275,2356400
09/19/2024,197.50196838378906,198.67343150475637,196.3443964292461,197.22399357039035,4061900
